"PersonID","Attitude12","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Risky12","Risky13","Risky14","Risky15","Risky16","Risky17","Risky18","Monitor12","Monitor13","Monitor14","Monitor15","Monitor16","Monitor17","Monitor18"
"79",3.69374250313663,11.9333034725176,12.7765749775724,13.7279053278377,14.9338702324318,15.9330779376866,17.232095503869,18.0403126521315,19.0980961698467,12.6845708210121,17.7466510998109,13.8589858820489,18.3043984827596,16.4776823398989,15.1089568629537,3.25489700378671,3.1171156305975,3.13990136264533,3.2677395606639,3.45890132765149,3.54880747978032,3.04086593259998
"80",4.23437780124986,11.9002391571554,13.0654180742164,14.0644270483404,15.3082495903016,16.066442222061,16.9091389069168,17.7591866259483,10.427765227495,16.1776709118337,13.8591468056793,14.4004613694596,14.446578496298,16.6467387126383,22.0847946288765,3.61567872049172,3.66767812585235,4.23146675486228,3.31601590908019,3.18743166827661,3.00574064621515,2.68147148023803
"81",3.53356143710436,11.8085292461115,12.8263149977561,13.9320032484739,15.3175237350566,15.9938361972161,17.2175033400754,17.9769307943135,17.0115240150284,15.1288378339072,16.8158564148204,11.5060011116921,18.1312265587728,17.1361031648562,19.8802043459771,2.78328128073819,3.10749234649121,2.64110182765697,2.73767282927953,2.78924705490358,2.93286958844173,3.5137864524869
"82",4.6220125672582,12.0743642004089,12.9231405918117,13.7209368984116,15.2165059321294,15.5954849446447,17.0169495327982,18.0037301789272,21.4543409114377,19.405970896363,21.7065518274491,21.550706249758,17.5434990246555,22.7013200448298,19.5864296230237,3.43009454661096,3.32828888296095,3.18906219074848,3.46440547483584,2.87763290871013,2.59116772395868,2.79145034005656
"83",4.05076843541749,11.6415614150619,13.1431867677113,14.4952560326379,14.6457739557935,16.0469546608185,17.030732472791,18.0562871907119,14.8324224157189,12.6675276382329,12.4437468872015,10.1276638666091,16.8886842995781,15.021293269933,15.3735040343709,3.03694688824364,3.23869398373405,3.55000129538468,3.26569883481726,3.52230651227717,3.9451650689876,3.31881627721887
"84",3.4980745313668,11.9132943691607,13.3103505855587,13.8964398310827,15.0622200304118,15.9529718875,17.0889650475103,18.0154424630421,12.9563875701624,22.8366470398807,16.2438020619155,22.496727715959,23.1454670167334,28.4535250952643,29.0717076794082,3.37303595030601,3.36142452386057,2.92110985562604,2.95414931762406,2.78541299805943,2.87214315138185,2.29797279514244
"85",4.60102774512668,11.5308790134254,13.1702582188896,13.9894652845048,15.0519044250193,16.2077327495392,17.2477671738578,18.0498203725858,19.5298528888601,13.7897560864862,17.6505068416011,21.6719368977587,19.3117994499663,19.4676564052701,20.7573879278759,2.84817396154516,3.17205621100272,2.51348346934783,3.09031767641479,3.38445677602371,2.96376930030743,2.36812410711448
"86",3.5333433111654,11.8999752640385,12.9952431837593,13.9179439634492,15.0669014178519,15.8829564110006,16.8008684434506,17.7569239407968,12.5983241789179,19.3628495490243,17.8401768939799,15.9491320291628,16.8854215487086,17.1466069829037,17.3327145316561,2.22238436434545,2.01992539855835,2.75348822803236,2.30084884061342,2.7643617524044,1.95879112938251,2.34648720729348
"87",4.48291104837697,11.7696816192323,13.0623902918199,13.9589233594585,14.8821427842644,16.0987680865325,16.8231531308534,17.8986437795086,25.3649859632388,25.357635763846,30.8101894919687,26.5045906542529,28.1540148110741,28.1995035730447,25.1876979004153,2.48737072530924,2.5175402018244,2.76447524128383,2.97552711838043,3.10426298612952,3.02018719648315,3.12051096356895
"88",3.11922578711288,12.0434547338714,12.9213034644038,14.379056038606,14.9680171342788,16.0678234043664,16.8480030735727,17.9947886220714,16.1138350431728,19.1307337493221,17.4383416758712,27.7316840393903,19.9156164055783,29.9200137753126,34.100919429339,3.13874473668228,2.75576170804163,2.22684871546917,3.04945513395465,2.04036329735533,2.55573493338234,2.38804163894501
"89",3.97564703385167,12.0761667494158,12.8813109058093,13.8770279377567,15.0956188976039,15.9807480198886,16.7579564486003,18.0974341973789,21.2486204993952,19.4432818735442,27.1914327417721,25.7313097932794,25.5318169397655,27.6893351626527,28.7712716459298,2.07114086158582,2.6958383540682,2.69217121855142,3.16225103715709,3.31039905544852,3.64407632212168,3.97364003315855
"90",4.87862089551441,11.9068251828345,12.9310687391166,13.8582055134474,15.0858964855252,15.8555895820004,17.2406948217289,17.9589581812311,21.9215325896148,18.7638200397023,17.6756678779379,20.2542036271858,22.7797915839135,26.9387495081151,26.5536499963431,3.33047162331447,3.51773692609799,3.37414062618729,2.73796125258445,3.03776749611907,2.92115850500944,2.39927655962324
"91",3.8840472552504,11.9301934679577,12.9640110028981,14.2358219508352,15.2557361205907,16.2508414061628,17.055421829172,18.2995034564105,18.6235679252489,12.0243846191452,20.7945840210083,21.9841414083902,22.245365331429,24.6281992793673,26.6663128894624,3.49405412962474,3.45223682374344,2.80054607914542,3.2528816995082,3.24762012436743,3.36312002695037,3.02253602277664
"92",3.94309913446345,12.047246146798,13.2072483001508,14.1815674363071,15.0826640331161,16.1899100612041,16.9687780197622,17.7845837135137,13.4706130884027,10.8785504350437,13.2527312372987,19.0974412949424,16.4595519210326,10.3056126607815,18.2348271031168,4.45345496986973,4.14585139974873,3.9196758988654,3.90751175829658,3.61313643721175,3.06570381879869,3.5898808848642
"93",4.58119368755819,12.1104980353908,12.9191352174655,13.7561731011852,14.9983998952849,15.8484768037767,17.1918386891704,18.1971619674851,17.8588082106382,18.1763101136361,14.1207021301236,14.0894454332376,13.1376051351196,20.3701543860548,19.9506346164111,4.6993655087371,4.63334720689561,4.11011018217348,4.20334480931123,3.70064661618345,3.29967042644932,3.24475866035335
"94",3.71979291495798,12.4325031060692,13.4337316756699,13.9864451686421,14.8515714920407,16.0135955647435,16.9154679568066,18.0238409445712,26.2482266224437,19.5828971303027,20.0886068998852,24.3157182567372,22.2872735013368,24.2349628786884,26.5763138819078,2.76628007098159,2.38327787985097,2.60399918616251,2.66399174120114,2.55385971197273,2.60443996696391,2.82220851138947
"95",3.50602568903383,11.9610825145148,13.0832322240529,13.9127598697616,14.9751370057382,16.2251288717074,17.3617869753275,17.9697372122707,22.8412456969824,21.2574668068392,18.7439915991414,23.33985807422,26.8774097948038,21.0068257822102,28.109562179053,3.52107436004196,3.76935147866559,3.1074739445192,3.55176734292351,3.22116494666269,2.79367333741293,2.65475332176873
"96",4.56841585635092,11.9213024964494,13.0989536121601,14.1048887664632,15.0358550158858,15.9367185687768,17.1674677120073,18.0809881492769,10,10.3697960277572,10,11.8106010958825,17.8277480525997,16.3285719364617,14.9358206800414,2.65640847591408,2.96922200023269,2.32295031039184,2.48552142598686,2.51466637795051,2.8723627407617,2.99338612025662
"97",4.10433865784958,11.9990246753147,12.8919128139095,13.9367216129664,15.4447140481433,15.6976436427514,16.6736211939781,18.1857529849797,14.7857304933391,19.1355041470445,25.2097194758432,23.8232163710215,28.102915847781,30.0386781318337,26.8625148819291,2.84449802091598,2.59572801733987,3.26164626771122,3.02853551813376,2.76060452053808,2.95376698294723,2.38403583337636
"98",4.78425880816187,11.9668810026563,13.1177828230575,13.9898169311885,15.3944382786252,16.159813811874,16.6465143003363,17.9527887443609,25.9255920367982,20.8109390811087,25.8526701081705,18.4222059740357,25.1345197766945,18.1088594374333,20.3008491240417,2.54674402916441,2.42873009886404,2.65642205692533,2.93870801299129,2.86456060824324,3.13233401780007,2.83788508966787
"99",3.82311799447077,11.6141296547434,13.1251421355381,14.1995014504329,15.1197652267226,16.0315883279542,16.8041132501777,17.8232868526506,27.0462578049408,26.7967356275616,24.5379084572625,21.1708507752537,21.9528241017767,25.8492370359809,25.1387000758623,3.09563890120367,2.83609527351875,3.24500843438105,2.91706909793935,3.45395823796299,3.4510975075895,3.83903410951441
"100",3.69652803225769,12.1053857149855,12.9002962106735,13.7739693134906,14.8578409698322,16.1186026645024,16.9281974758437,17.8803422822633,15.4551912790645,16.7642030900612,15.1323020489314,12.6077311242172,16.0131144944174,18.3675182714579,20.7517130005999,4.54537299583031,3.95139702755472,4.00381418141551,4.18115884230472,4.01426598403168,3.95434918116154,3.88269791621111
"101",4.39636528402443,11.9642505271249,13.1065768891033,13.9130115341146,15.1608383871899,15.9682236877161,17.0949652351282,18.0843486681642,13.9024488439154,14.6873359333233,18.1389734841156,16.804041199585,10.1523243877491,14.4178648633034,20.4908797946549,3.38451922789841,3.48651411915434,3.26978696535315,2.95238391607655,3.10646943548756,3.424544330203,3.37834648825368
"102",4.4829314021983,12.096910345175,13.3549060892069,13.9955211766854,15.1710378710197,15.8766749451025,16.6403415234542,17.8648536348961,10.9092267687042,14.0413640922382,16.471783860724,18.8443263355238,18.0759553955287,17.8618931242029,22.417041354675,2.90591815767469,2.5146965556311,3.28130114935272,3.35809757543109,3.28274391168354,2.7538395123592,2.98047069110827
"103",3.93266190024418,11.872324560259,13.0369111999519,14.2762187290406,14.9428094469411,15.8709578849376,17.1564677729567,18.097970761302,18.0731792011146,17.0667951007787,13.3938530547964,11.6187683314707,16.004972795931,17.1405793558588,22.475083328875,4.70625681569643,4.24037441921153,4.23276318306075,3.10299469485675,3.51256830041514,3.42095482278393,3.12519113339386
"104",5,11.7980806753368,12.8191398702971,13.9880307110202,15.2229153493398,15.9868136274949,17.0525184214931,18.2766434627012,10,10,10,14.9871788544573,11.1636812415625,14.350080079342,18.9621785596398,4.84815739932448,4.20673180081259,4.70777148586848,4.35844571194907,4.64266396823851,4.35020984243325,4.15496778349016
"105",4.04322197200107,12.0652067254192,13.2769734753016,14.091679755634,15.1021305979196,16.0460106482208,16.8521399460233,17.9879421970089,21.6963677923307,28.2633411534241,25.1082279142111,21.1533670164462,28.5398751839593,31.4814614530936,27.6459245286502,2.71707153745188,3.3535003711473,2.95010600094335,2.90461292588664,3.47115344856974,3.08926187037455,2.77243370319609
"106",4.43951097642036,11.7981946798099,12.8519495446586,14.1095260473498,14.9253992448463,15.8065732052728,16.8775475238759,18.2376856838804,15.9276716161431,12.563058202936,16.8250169013703,17.4742998438164,18.9910797823535,16.3319697149144,21.8174129491569,2.23541939822733,2.62272704915989,1.99548368610457,2.61219943982516,2.75077435140721,3.08569744212293,2.82553511419012
"107",3.21783725561191,11.7880887428471,12.9091564619106,13.9307272167166,15.0563674157917,15.966204731859,16.7717560131261,18.3132522177464,23.536470634114,15.3739063699759,23.3583418352777,21.4070883913589,24.0824785391394,25.6609497312071,35.2355229350433,4.58183371920008,4.12624464880656,4.50819202125845,3.62255349063235,4.01002049399308,4.04080312522817,3.75926387045489
"108",5,12.2853118071983,13.2508521349323,14.0323972734998,15.3902455774943,16.0434861925455,17.2367755169327,17.92206230123,16.6624293706736,13.3538242461548,14.6541125900204,20.5239980564783,17.4920688464445,22.8075076879188,23.6893158719066,3.18822968281572,3.13289990313398,3.21959568580651,2.88844878192389,3.31265977447638,3.56824063174319,3.25887532002312
"109",3.72468617242184,11.8223196653618,12.8894490252486,14.1949310268591,14.8767114274123,15.834185668852,16.9538705884139,18.1451639636755,24.6149081293002,20.1319707549323,20.0986217846683,23.0139960056785,22.2586136182666,21.8559000647315,21.6586547710713,2.28629245208969,2.65784904017527,2.80966909807263,2.8871534787079,2.48201086933363,2.81935493030269,3.19449699327736
"110",3.63436892730742,11.7990661094882,12.9930931166719,13.8473298632041,14.8422777613996,16.1093996335728,16.7559171847018,18.0519188737716,18.0635830908325,17.6312853765362,19.1793748852488,21.2429976222031,22.4920883855824,22.3399878336062,25.7206603325143,3.36476730751315,3.21586236882096,3.25307421096596,3.55980479508434,3.65364736279152,3.127257933625,3.98728607884054
"111",3.20201420518887,11.9673841136651,12.7530109054403,13.8816308483233,14.9290168933873,15.9192237376229,16.8823600297302,18.3296199348159,25.2769489075788,27.0699678852823,20.7269062529669,26.276773663628,25.3521926303818,26.1682165936656,27.5827357559436,2.05505272049936,2.77336438404668,1.86565825573128,2.50728603273414,2.97049033223693,2.87269717167813,2.98872841689934
"112",4.09792409536385,12.0125395841973,13.078185736187,13.8172044183212,14.8897701582473,16.0390588176058,17.2464617040197,18.0327330328718,14.5635722149457,18.0354944776756,16.9890472138723,23.3484483639132,21.6980439757435,26.3923807276937,36.2824265271312,1,1.17595259801068,1,1.13150565715096,1.29182440258075,1.13544944561164,1.33977586090641
"113",3.01726933322435,11.942371960424,12.9432244955669,14.1741673044063,14.9377220651869,16.0391862262744,17.2301938529761,17.9618335779456,17.3702127771197,19.9377393482728,19.027313681985,28.2964701364624,26.0622755242073,29.7504977957959,31.4446824250852,1.81974547319054,2.18010944211148,2.18798484976402,2.88142788277467,2.93418183403242,2.85779504411823,3.13924456195138
"114",3.28528369806347,12.1840722758833,13.292387734182,14.2948000226568,15.4124160269441,15.9269742464198,16.6807314736694,18.0411847680416,22.2882555760593,22.386032572601,21.2128447828039,22.7233173154767,27.9308421228118,27.4034640725012,33.313639731647,3.15432228949389,3.25113901688297,2.85193492083252,3.1934242868487,3.08187224827991,3.27965095334452,3.62861446420728
"115",4.02910418370446,11.708225048189,13.188153545501,13.9931723128532,14.7137572019373,16.124637195804,17.0924739265418,18.1429011639359,19.6123112440321,11.8765435669179,15.9354112679151,20.1557686020961,14.5778991073339,24.297200986978,26.8679428441674,3.74871414428009,3.67462238033572,3.74198749566144,4.21022611563178,3.945320323942,4.23596298295302,4.36809554658621
"116",3.09321416138308,11.8853779629571,13.0694935624114,14.368640578067,15.1049135903779,15.6746543425391,16.7945329278692,17.9809291996136,19.6291426222965,11.9747965127388,14.3211591067569,17.7929619322367,17.4391566094026,13.800342763397,17.2396453222576,4.26974750713689,4.24584234148112,3.93577690382306,4.02720174577838,3.49819267282318,3.30872891727208,3.03160286612656
"117",4.04021179775607,11.9962184851324,13.0716461180746,13.6709212199551,14.7330484458699,16.3476761075924,17.2811166279946,17.9192793950143,12.9334312669806,13.4990659034638,13.6799340609451,12.4808267767864,20.3637179228254,19.150096302619,24.4175010451525,4.45021707632742,5,4.96752509587989,4.1401718477638,4.07418245860818,3.93532079460217,4.06891390981561
"118",3.92849112719052,12.0153579917598,13.0255455297797,13.9518851923347,15.0846511549244,16.1032156158201,16.9905513286375,18.2708656126872,14.5052101808434,19.9214583812564,17.2209905561531,13.5216806774661,20.4716031881218,19.1516128204469,18.3090785181218,2.71714033885113,2.53280108620081,2.61297690337887,2.39035315908146,3.04843928286539,3.51671411739613,3.41361077943332
"119",3.69359117814501,11.9661749488546,12.9914234011322,13.8996578383795,15.0921870684568,16.3126311575494,17.0813893229161,18.0357591835411,33.1038584002181,28.7067785461094,31.9422192961691,29.5520432385183,29.9557128870044,31.9780307239402,26.1439910426346,1,1.46152653769354,1.43268091665065,1.73595804245822,2.40140922732304,2.51448733476194,2.64290941173516
"120",4.28160929728758,12.178431757431,13.1815658397545,13.7595789181298,15.1163619419264,15.7715812177054,17.006350193698,17.9056209308322,12.6931535964684,13.3119551451009,11.8998707104527,11.7669554853056,14.884714126239,15.4489756349741,19.1763499320302,3.26782199321303,3.39790488734079,3.07123282750065,3.1447848952011,3.12678047172117,2.83182033766701,2.81442405873172
"121",3.76230709006678,12.1824188290149,13.1302060264387,13.9691889513154,14.8010991538711,16.173192905256,17.0030467786516,18.0103265396315,15.129906175277,17.4605773383748,11.4672978560343,20.2487052626654,21.3063312889989,21.1663188521796,20.2613201026542,3.77355578430932,3.38150584057959,3.29712256148255,3.66506477751075,3.68210180801463,3.82103614206939,2.92851274181932
"122",3.96870738470421,11.999292888207,12.669035486832,14.0691327456176,15.0140802524422,15.947080127004,16.7407307831305,17.7278582083303,15.5641964845459,17.7266263194241,17.6433478770609,23.7565751726371,21.9926552411692,20.640651590358,21.578870398974,1.97483675955133,2.40248915200818,1.92771572810514,2.79391276969032,2.86263667184261,2.40453277675679,1.94263204773026
"123",4.299603463841,12.3861735865647,13.1146839141345,14.0964541229924,15.1174921536609,15.5482893809478,17.1202895349487,17.9319383500961,16.4970006569386,13.6970760528948,17.8845528794963,17.5009307720817,20.9255280566273,21.8878349987077,20.2717689196315,2.55759626509498,2.5178233127948,2.36068335809317,2.80627685953522,2.92963506037068,2.7071284574756,2.5722089691264
"124",3.57502513550127,12.0471553723665,12.8115714674865,14.0295962237593,15.1899040289088,16.1000279147297,17.1903221669609,18.0426914020825,12.3089510128986,18.3928960900242,14.6011277897842,21.2852617198476,18.719398305143,21.1608834029283,27.6852014640098,3.25227179995265,3.27237735887994,2.80117406119838,2.95589826137969,2.6680986232812,3.17966579106315,3.03858110548885
"125",4.61247247171424,11.9427010500839,12.9257028085226,14.2281967374939,15.1390136014321,15.7994279571446,16.8564465243942,18.231837409984,10,10,10.9009273027381,13.3866038835842,10,10.5842737651117,10.2035748658571,3.78122793695756,3.98997923603876,3.65419429745836,3.42579860870601,3.8923810825805,3.27128395318903,2.9019830587496
"126",4.11592752723958,12.291954180177,13.0612637385869,13.7794872116264,14.7051821745798,15.7849391119279,16.9024546026092,18.0284173503906,22.446076889307,21.0300350350622,20.2551656754844,22.1066560585299,24.7040543836009,22.7706435776892,26.5277651042662,3.01372592195322,2.88935280148987,2.63017328025046,3.08839404134827,2.50995787991236,2.57678055512695,2.86563391187528
"127",4.36243019740143,12.1349251463714,12.8784062377624,14.2703350308775,15.1184348529433,15.7056711694297,17.176997696039,18.2677103276613,14.6616065739222,15.1594812410343,15.9083694175277,14.8627815393825,10.6345476686879,12.8592199702248,19.1652515505544,3.54772737301487,3.09915156258107,3.24890230006735,3.52216802745027,2.75433983054179,2.47307733066299,3.64156038872169
"128",4.24500283799531,11.8086922607075,12.9133849844592,14.129263688334,15.0330180166148,16.0559859421166,16.6505629246326,17.8761639493731,10,10,10,13.5382352942302,12.8129945090674,11.7896477460585,14.4134259736079,3.68915894601966,3.25705370401489,3.29905358871558,2.94324726552289,2.98652850024836,3.46377150854497,3.19915850542195
"129",3.69821168515345,12.1154010659911,13.0341586045798,13.6594890396311,14.9686791594672,15.553734673279,16.6826037939662,17.9359441089404,21.8727283864827,14.6743780590722,19.2295439655099,20.0604921720028,20.1808498974941,22.3871237288723,23.9187410808471,3.22727954294299,3.08589805821176,2.98844887953475,2.6224148672563,2.61369465547616,2.43906971624681,2.61561108650532
"130",3.89950642715943,11.9226314348006,13.0766804876803,14.1598802022468,14.8904497854361,15.8139367930221,16.918506704542,18.0467285638843,17.9387414304465,20.9542912165577,19.8068476591646,23.92266105412,20.4925667620189,22.4782364855141,20.1796620810302,3.73340225270556,3.94454180415652,3.47277954732634,4.35510500647198,3.80800460113176,3.19377650749152,2.64191236339726
"131",5,12.0704099452344,13.2005250828275,14.1763285305844,14.8638261683604,16.1001439628482,16.9308386815102,18.0168920240144,16.4511406452656,15.6098492310323,12.0961076038532,19.9243475903766,16.4476335401172,19.4768727461123,24.7302904957691,3.18715463408547,3.14617477066534,2.96685534927251,2.79825872317083,2.81547365296195,2.54215871702824,3.02226228675921
"132",3.92719515105516,12.1571511565043,13.0623597971637,14.161912024148,15.0415282371756,16.1793991419791,17.1359009062087,18.0377050782653,23.4526769477153,24.1521584919276,22.2939191806431,23.474336710319,20.7505890746386,27.6326403647882,28.1346937575297,2.2546517845999,2.88424611594239,1.86695547914522,2.09029037219367,2.13102674057525,1.85988790438931,1.93583030661731
"133",4.4432677424263,11.6574262564834,13.0700702632085,13.7694507444258,14.8723077905643,15.8550836639139,17.3309070827617,18.1258609657514,16.4785882155828,17.1166752145268,22.3049546048187,23.1613628442645,21.3475128206775,25.130147804349,24.4039957656372,4.43795408202613,4.09321338625935,4.14091346388209,4.35748118164843,3.87547773108673,3.8472095612152,3.35410187482118
"134",4.06447004552734,11.9684587788889,12.9329254770944,13.918770474052,15.1687373411797,16.1388012693836,17.4084619236855,18.1036587047387,15.5494629938495,10.7611099656196,11.3079982100974,12.5170984642074,12.9403627320501,14.7331779956554,18.9195494877353,3.51480884102724,3.65447543920414,3.83081443790266,3.23967676790108,3.4657097687857,3.15353396793855,3.69513519322338
"135",2.71819873981163,11.81769009637,12.8831778016404,14.0974815445497,15.2582920648937,15.8369977477354,16.8278542054872,17.8016571416376,12.5817844380846,14.2383050993007,23.9739335001629,22.0357581563499,25.4543145270705,31.5181524395711,32.7199000844237,3.32826475229572,3.1270228869659,2.59656994999662,2.3184223157453,2.93715673710236,2.70624535154403,2.35764019012209
"136",3.15646840832884,12.1061128548848,13.1102966031112,13.7215089019874,14.7785784070674,15.9235314171519,17.0750922055567,17.5676335246559,12.059741213909,11.3054330863564,19.8759719760708,18.7055604316516,21.5474944614847,21.219730664967,24.6019339875396,3.41113047923389,3.18706607056387,2.50701405357499,3.07965999228864,3.29671011084559,2.83282915222152,3.20161126806386
"137",2.63627079179793,12.0371852789654,13.2069359721215,14.2368897054721,15.1303352130246,15.9982478685358,17.0440579349355,18.1379144027365,19.5457862271891,18.34696677924,21.1101278445188,22.3205644903799,20.6168625859086,28.8413690223546,27.3370913039973,3.58918931538634,3.32249239206797,3.10886239185644,3.30525455431981,3.11143900449291,2.9336133820255,2.71981313575934
"138",3.71777860068608,11.9757305906702,13.1712921871059,14.0375130426459,15.0355640935347,15.8804873735511,17.1276462105456,17.9418865766068,14.9490660589575,12.4204996178232,14.5139476976606,18.0566597827783,21.8826867055755,26.0816078553714,21.1313743832121,3.67539631394223,3.78416610065957,3.63692295010145,3.03228140517808,3.11524897935067,2.58496191071895,2.2874119678403
"139",3.42987190805597,11.9977725561946,13.1009740662434,14.0330721848508,14.7644607641291,15.9092592559038,16.8234268807197,17.9699651360033,20.7947758638121,18.2214147135051,24.9478815981524,19.0105754114219,23.3533172079482,20.977393582247,17.7176409175958,3.69838408530292,3.24707348659847,3.69003448457336,3.53867686381021,3.6263245793416,3.2307520234464,3.22412797613572
"140",3.61570246383641,12.1016855504025,13.0488917793789,14.2420298302114,15.3677913742317,15.9183596535259,17.1187535187374,17.7960199373266,19.9416314591411,19.6019479997102,14.1899334730694,12.3469843800171,12.4611095015329,23.2235430303746,20.1778442672189,4.19301010404856,4.39507124169221,3.23470110344138,3.3122048909757,3.07731058479336,3.45299097999253,3.35888702942893
"141",4.1892364270799,12.0092513553199,13.0823327172665,13.926308627757,15.2507127144758,16.1518615748287,16.9673731638039,18.0564559648016,11.4636929410742,12.3660638518831,11.165866133777,18.3185115250447,14.0067769646836,19.4963757969303,13.3711837358223,3.39119883024549,3.45798915271711,3.59271912141531,3.17816688975891,4.15663511066255,3.64901578798969,4.02780228902871
"142",4.3227476280123,11.9834231670366,13.1216800459101,13.7809582076795,14.9849255712756,16.2237173796373,16.9153227930232,18.1142046134223,17.3041458633738,14.0391806981398,14.679192650315,14.1507399205804,15.6800227343187,21.2186497365907,15.4359305975218,3.25751306452834,2.30691286888485,3.0460916472655,3.0362549053029,3.22294768459603,3.26430200806522,3.31251689684926
"143",2.8607493224994,12.1530422628809,12.9580642352313,14.0839747075563,14.8375279401272,15.7284104445507,17.0777295133765,17.9620192084282,10.063783419523,16.1033413041204,17.439766331849,20.5797950931279,20.0351330176206,27.2317193507155,27.2377187866542,2.80630072251478,3.67332320217603,3.30116457324259,3.29397504090311,2.7866755088424,3.02414055327858,2.68099837747396
"144",4.62475343797955,11.8539759504711,12.946375434785,13.9509615394129,14.9442634864529,16.2553922654681,16.9710023968075,17.9939133015931,18.7450979001321,14.4636121988344,17.0076956431315,17.7102769212606,21.2169039471333,26.463613333602,17.8058836713448,1.50703212326813,2.3479438738763,2.43911017450149,2.52567535489998,2.52968287560295,2.68983102191605,2.20299893275912
"145",3.53670534402411,12.0005427421617,12.7986641889197,14.1449607647211,14.7541788976358,15.8562339642873,16.8613704097364,18.1773068251168,24.9138989697095,28.3799411610773,26.98607064391,29.1048994715205,24.2798451808014,28.2122449557954,29.7850718063019,3.07444716416459,3.16975623087904,2.74037286980043,2.92317179485546,3.14617103971394,2.72641329371587,2.59776795184838
"146",4.87826035233983,11.6915696866152,13.0075877063069,14.1675981996953,14.7437352373532,15.784394099415,17.2406541875512,17.7964223088076,19.7500712043889,19.7171632267004,12.408960998452,19.7472028841564,18.5837610303623,19.6292731088064,11.8691010140643,4.2135819660412,4.03646963162041,4.0158113521201,3.74213821520366,2.88089047709735,3.02577044617711,2.70816283371835
"147",4.18100760971656,12.3064450475582,13.0733760104521,13.98180285203,14.9828332417329,16.0477691812501,17.0880756424935,17.9549454503586,22.7999788530667,20.3212041293643,30.4887348161054,25.1192184407606,24.7677779408375,25.9190513997551,26.8919921324968,1.69837661902801,1.67361230026258,2.6851615799495,1.54031906109194,2.23984331065672,2.25995467510362,1.67061329959265
"148",3.48437752057176,11.9041885588515,13.2068584831653,14.0552153712374,14.8055997710292,16.3952869978467,17.1245122985212,18.0107187073418,11.8435043021634,15.1330743255405,11.5908331303454,16.0124431303797,18.9888420194128,22.3167136342251,14.365702730185,1.88596314396468,1.66154101535861,2.45585246859415,2.4148633938421,2.33636152357153,2.48571140432113,1.95910103122056
"149",2.78295379356982,12.2539451373914,12.926544988406,13.9061156041802,14.8492936219094,15.8162176044421,17.0462503901854,17.7033794190575,17.0316330872264,14.3987187773993,15.946846633413,14.1730413615738,16.0718380705161,19.3864444941732,19.9680841506471,3.92377911550612,4.14566010324023,4.10933793669452,3.95867283597836,2.6676706499843,3.33818386036163,2.80305930685318
"150",5,11.6458638262057,13.151841905231,13.9934473345865,15.0643205283659,15.94156201959,17.0931610785272,18.0754047729498,10,18.6756295623453,18.123243063658,12.8725433670269,15.928334682025,12.9581826430601,18.0198954362489,3.1471134910498,3.87520168993554,3.38497852270321,3.76107123641341,2.90660198367863,3.81961426189596,3.37612714003658
"151",3.78900244830648,12.0344190069535,13.0197449994974,14.0188053388697,14.4787380346726,16.032468434407,17.3193888456714,17.8803615096756,10.4873429636853,13.4729495650941,14.8651268168926,18.4432214039287,24.5709114035044,26.1799019742433,29.7168628323601,2.87939153364996,2.79893761837418,2.97972200484024,3.34686233622667,3.16096818520914,3.38597158806065,3.15356794616329
"152",2.86792781206393,11.9476610455362,13.0244707506423,14.1693332779625,14.9950883776545,15.9872602214997,17.2479084484164,17.9595267281338,18.4956520965802,13.4328049254562,14.1758641330072,16.7206334806247,14.1452105675436,26.7940592225495,24.8041830594188,3.0038861637903,3.71863978512821,3.06294534307756,3.15811432813756,3.83867909674009,3.82763054848508,3.56983804267197
"153",3.78586608819387,11.8097261060253,13.1918344146651,14.0042699048753,14.8962161056283,16.0734330936045,17.0024327526216,18.1267269314597,12.0100066329525,17.8131275444633,21.2714162047386,22.9012655107812,33.0499297783987,28.3294530775442,32.3565234277744,1.60118171898987,2.04862498700122,2.49931742976191,1.56638635143584,2.02154001950372,2.16438998615681,2.096309002311
"154",3.25660341076765,11.9974391484227,13.0608191993882,14.1782916206369,14.9968598166307,15.9472057585278,17.0264038179473,18.2762455676236,11.9449455085306,14.8790142569882,18.9733145170834,22.04161748541,20.2996133871937,22.2541640918988,24.2687164911799,3.7196370075605,3.4374909988982,4.23403771747689,4.27609189082529,3.60869252558983,3.17528499298494,3.59732503128454
"155",3.6272113876657,12.0013655035208,13.2361740794212,14.331316808799,14.8989671694319,16.2385593586593,17.0816610414674,17.9551635679113,13.5032482374102,19.4483957957973,11.6654502114977,10.7423883255152,14.6406367897815,20.4940149095896,26.8611934461563,2.93153527480024,3.49618637166161,3.68151613113055,3.14098817526053,3.01845659174032,3.38277976842313,3.39139266664518
"156",3.24651163175315,11.9739337747902,12.6983262662208,13.9977120931819,15.0718428230963,15.6750252597875,16.8527739967658,17.5828793558948,21.5819167680733,28.9648421661585,24.654009104949,21.0612409081703,29.3117800068391,30.6227739483972,32.8844854100155,2.71825070538218,3.2366390008013,3.07842173599627,2.50663623919023,3.39363355098945,3.49839359044935,3.79280869843192
